line_no,field,original_value,offset
1,timestamp,03/17/2025-22:48:07.698063,0
1,src_ip,10.22.65.178,140
1,src_port,57621,153
1,dest_ip,10.22.67.255,162
1,dest_port,57621,175
2,timestamp,03/17/2025-22:48:11.711782,0
2,src_ip,10.22.67.184,140
2,src_port,57621,153
2,dest_ip,10.22.67.255,162
2,dest_port,57621,175
3,timestamp,03/17/2025-22:48:12.479921,0
3,src_ip,10.22.66.116,140
3,src_port,57621,153
3,dest_ip,10.22.67.255,162
3,dest_port,57621,175
4,timestamp,03/17/2025-22:48:21.268519,0
4,src_ip,10.22.66.87,140
4,src_port,57621,152
4,dest_ip,10.22.67.255,161
4,dest_port,57621,174
5,timestamp,03/17/2025-22:48:24.991240,0
5,src_ip,10.22.64.204,140
5,src_port,57621,153
5,dest_ip,10.22.67.255,162
5,dest_port,57621,175
6,timestamp,03/17/2025-22:48:32.319022,0
6,src_ip,10.22.64.173,140
6,src_port,57621,153
6,dest_ip,10.22.67.255,162
6,dest_port,57621,175
7,timestamp,03/17/2025-22:48:39.830683,0
7,src_ip,10.22.65.180,140
7,src_port,57621,153
7,dest_ip,10.22.67.255,162
7,dest_port,57621,175
8,timestamp,03/17/2025-22:48:42.601984,0
8,src_ip,10.22.65.91,140
8,src_port,57621,152
8,dest_ip,10.22.67.255,161
8,dest_port,57621,174
9,timestamp,03/17/2025-22:48:43.470211,0
9,src_ip,10.22.67.125,140
9,src_port,57621,153
9,dest_ip,10.22.67.255,162
9,dest_port,57621,175
10,timestamp,03/17/2025-22:48:43.902146,0
10,src_ip,180.149.60.12,154
10,src_port,443,168
10,dest_ip,10.22.64.192,175
10,dest_port,37117,188
11,timestamp,03/17/2025-22:48:43.902146,0
11,src_ip,180.149.60.12,151
11,src_port,443,165
11,dest_ip,10.22.64.192,172
11,dest_port,37117,185
12,timestamp,03/17/2025-22:48:44.970095,0
12,src_ip,10.22.65.195,140
12,src_port,57621,153
12,dest_ip,10.22.67.255,162
12,dest_port,57621,175
13,timestamp,03/17/2025-22:48:46.829249,0
13,src_ip,10.22.66.236,140
13,src_port,57621,153
13,dest_ip,10.22.67.255,162
13,dest_port,57621,175
14,timestamp,03/17/2025-22:49:04.319806,0
14,src_ip,10.22.66.6,140
14,src_port,57621,151
14,dest_ip,10.22.67.255,160
14,dest_port,57621,173
15,timestamp,03/17/2025-22:49:07.633488,0
15,src_ip,10.22.66.83,140
15,src_port,57621,152
15,dest_ip,10.22.67.255,161
15,dest_port,57621,174
16,timestamp,03/17/2025-22:49:19.469764,0
16,src_ip,10.22.65.181,140
16,src_port,57621,153
16,dest_ip,10.22.67.255,162
16,dest_port,57621,175
17,timestamp,03/17/2025-22:49:24.544901,0
17,src_ip,10.22.66.204,140
17,src_port,57621,153
17,dest_ip,10.22.67.255,162
17,dest_port,57621,175
18,timestamp,03/17/2025-22:49:27.132054,0
18,src_ip,18.161.246.76,157
18,src_port,80,171
18,dest_ip,10.22.64.192,177
18,dest_port,36734,190
19,timestamp,03/17/2025-22:49:27.684775,0
19,src_ip,10.22.65.223,140
19,src_port,57621,153
19,dest_ip,10.22.67.255,162
19,dest_port,57621,175
20,timestamp,03/17/2025-22:49:29.205681,0
20,src_ip,10.22.65.82,140
20,src_port,57621,152
20,dest_ip,10.22.67.255,161
20,dest_port,57621,174
21,timestamp,03/17/2025-22:49:38.263593,0
21,src_ip,10.22.64.146,140
21,src_port,57621,153
21,dest_ip,10.22.67.255,162
21,dest_port,57621,175
22,timestamp,03/17/2025-22:49:39.444362,0
22,src_ip,180.149.60.12,154
22,src_port,443,168
22,dest_ip,10.22.64.192,175
22,dest_port,42519,188
23,timestamp,03/17/2025-22:49:39.444362,0
23,src_ip,180.149.60.12,151
23,src_port,443,165
23,dest_ip,10.22.64.192,172
23,dest_port,42519,185
24,timestamp,03/17/2025-22:49:39.470310,0
24,src_ip,180.149.60.12,151
24,src_port,443,165
24,dest_ip,10.22.64.192,172
24,dest_port,42519,185
25,timestamp,03/17/2025-22:49:39.470310,0
25,src_ip,180.149.60.12,151
25,src_port,443,165
25,dest_ip,10.22.64.192,172
25,dest_port,42519,185
26,timestamp,03/17/2025-22:49:49.898882,0
26,src_ip,10.22.65.120,140
26,src_port,57621,153
26,dest_ip,10.22.67.255,162
26,dest_port,57621,175
27,timestamp,03/17/2025-22:49:51.529155,0
27,src_ip,10.22.67.162,140
27,src_port,57621,153
27,dest_ip,10.22.67.255,162
27,dest_port,57621,175
28,timestamp,03/17/2025-22:50:35.692498,0
28,src_ip,10.22.67.180,140
28,src_port,57621,153
28,dest_ip,10.22.67.255,162
28,dest_port,57621,175
29,timestamp,03/17/2025-22:50:37.297961,0
29,src_ip,10.21.236.98,145
29,src_port,51886,158
29,dest_ip,10.22.64.192,167
29,dest_port,22,180
30,timestamp,03/17/2025-22:50:37.364283,0
30,src_ip,10.21.236.98,200
30,src_port,51886,213
30,dest_ip,10.22.64.192,222
30,dest_port,22,235
31,timestamp,03/17/2025-22:50:54.566029,0
31,src_ip,34.117.188.166,154
31,src_port,443,169
31,dest_ip,10.22.64.192,176
31,dest_port,59956,189
32,timestamp,03/17/2025-22:50:54.566029,0
32,src_ip,34.117.188.166,151
32,src_port,443,166
32,dest_ip,10.22.64.192,173
32,dest_port,59956,186
33,timestamp,03/17/2025-22:50:54.568437,0
33,src_ip,34.117.188.166,151
33,src_port,443,166
33,dest_ip,10.22.64.192,173
33,dest_port,59956,186
34,timestamp,03/17/2025-22:50:54.574437,0
34,src_ip,34.117.188.166,151
34,src_port,443,166
34,dest_ip,10.22.64.192,173
34,dest_port,59956,186
35,timestamp,03/17/2025-22:50:54.586482,0
35,src_ip,34.117.188.166,151
35,src_port,443,166
35,dest_ip,10.22.64.192,173
35,dest_port,59956,186
36,timestamp,03/17/2025-22:50:59.800916,0
36,src_ip,10.22.65.17,140
36,src_port,57621,152
36,dest_ip,10.22.67.255,161
36,dest_port,57621,174
37,timestamp,03/17/2025-22:51:11.664833,0
37,src_ip,10.22.64.192,175
37,src_port,22,188
37,dest_ip,10.21.236.98,194
37,dest_port,42130,207
38,timestamp,03/17/2025-22:51:11.664833,0
38,src_ip,10.22.64.192,150
38,src_port,22,163
38,dest_ip,10.21.236.98,169
38,dest_port,42130,182
39,timestamp,03/17/2025-22:51:11.665314,0
39,src_ip,10.21.236.98,150
39,src_port,42130,163
39,dest_ip,10.22.64.192,172
39,dest_port,22,185
40,timestamp,03/17/2025-22:51:11.674197,0
40,src_ip,10.22.64.192,175
40,src_port,22,188
40,dest_ip,10.21.236.98,194
40,dest_port,42146,207
41,timestamp,03/17/2025-22:51:11.674197,0
41,src_ip,10.22.64.192,150
41,src_port,22,163
41,dest_ip,10.21.236.98,169
41,dest_port,42146,182
42,timestamp,03/17/2025-22:51:11.674603,0
42,src_ip,10.21.236.98,150
42,src_port,42146,163
42,dest_ip,10.22.64.192,172
42,dest_port,22,185
43,timestamp,03/17/2025-22:51:11.688088,0
43,src_ip,10.22.64.192,175
43,src_port,22,188
43,dest_ip,10.21.236.98,194
43,dest_port,42154,207
44,timestamp,03/17/2025-22:51:11.688088,0
44,src_ip,10.22.64.192,150
44,src_port,22,163
44,dest_ip,10.21.236.98,169
44,dest_port,42154,182
45,timestamp,03/17/2025-22:51:11.688509,0
45,src_ip,10.21.236.98,150
45,src_port,42154,163
45,dest_ip,10.22.64.192,172
45,dest_port,22,185
46,timestamp,03/17/2025-22:51:11.698370,0
46,src_ip,10.22.64.192,175
46,src_port,22,188
46,dest_ip,10.21.236.98,194
46,dest_port,42170,207
47,timestamp,03/17/2025-22:51:11.698370,0
47,src_ip,10.22.64.192,150
47,src_port,22,163
47,dest_ip,10.21.236.98,169
47,dest_port,42170,182
48,timestamp,03/17/2025-22:51:11.699008,0
48,src_ip,10.21.236.98,150
48,src_port,42170,163
48,dest_ip,10.22.64.192,172
48,dest_port,22,185
49,timestamp,03/17/2025-22:51:11.702782,0
49,src_ip,10.22.64.192,175
49,src_port,22,188
49,dest_ip,10.21.236.98,194
49,dest_port,42176,207
50,timestamp,03/17/2025-22:51:11.702782,0
50,src_ip,10.22.64.192,150
50,src_port,22,163
50,dest_ip,10.21.236.98,169
50,dest_port,42176,182
51,timestamp,03/17/2025-22:51:11.703221,0
51,src_ip,10.21.236.98,200
51,src_port,42176,213
51,dest_ip,10.22.64.192,222
51,dest_port,22,235
52,timestamp,03/17/2025-22:51:11.703221,0
52,src_ip,10.21.236.98,150
52,src_port,42176,163
52,dest_ip,10.22.64.192,172
52,dest_port,22,185
53,timestamp,03/17/2025-22:51:11.712426,0
53,src_ip,10.22.64.192,175
53,src_port,22,188
53,dest_ip,10.21.236.98,194
53,dest_port,42182,207
54,timestamp,03/17/2025-22:51:11.712426,0
54,src_ip,10.22.64.192,150
54,src_port,22,163
54,dest_ip,10.21.236.98,169
54,dest_port,42182,182
55,timestamp,03/17/2025-22:51:11.712956,0
55,src_ip,10.21.236.98,150
55,src_port,42182,163
55,dest_ip,10.22.64.192,172
55,dest_port,22,185
56,timestamp,03/17/2025-22:51:11.716464,0
56,src_ip,10.22.64.192,175
56,src_port,22,188
56,dest_ip,10.21.236.98,194
56,dest_port,42190,207
57,timestamp,03/17/2025-22:51:11.716464,0
57,src_ip,10.22.64.192,150
57,src_port,22,163
57,dest_ip,10.21.236.98,169
57,dest_port,42190,182
58,timestamp,03/17/2025-22:51:11.717090,0
58,src_ip,10.21.236.98,150
58,src_port,42190,163
58,dest_ip,10.22.64.192,172
58,dest_port,22,185
59,timestamp,03/17/2025-22:51:11.726466,0
59,src_ip,10.22.64.192,175
59,src_port,22,188
59,dest_ip,10.21.236.98,194
59,dest_port,42206,207
60,timestamp,03/17/2025-22:51:11.726466,0
60,src_ip,10.22.64.192,150
60,src_port,22,163
60,dest_ip,10.21.236.98,169
60,dest_port,42206,182
61,timestamp,03/17/2025-22:51:11.726896,0
61,src_ip,10.21.236.98,150
61,src_port,42206,163
61,dest_ip,10.22.64.192,172
61,dest_port,22,185
62,timestamp,03/17/2025-22:51:11.730361,0
62,src_ip,10.22.64.192,175
62,src_port,22,188
62,dest_ip,10.21.236.98,194
62,dest_port,42214,207
63,timestamp,03/17/2025-22:51:11.730361,0
63,src_ip,10.22.64.192,150
63,src_port,22,163
63,dest_ip,10.21.236.98,169
63,dest_port,42214,182
64,timestamp,03/17/2025-22:51:11.730791,0
64,src_ip,10.21.236.98,150
64,src_port,42214,163
64,dest_ip,10.22.64.192,172
64,dest_port,22,185
65,timestamp,03/17/2025-22:51:11.740679,0
65,src_ip,10.22.64.192,175
65,src_port,22,188
65,dest_ip,10.21.236.98,194
65,dest_port,42216,207
66,timestamp,03/17/2025-22:51:11.740679,0
66,src_ip,10.22.64.192,150
66,src_port,22,163
66,dest_ip,10.21.236.98,169
66,dest_port,42216,182
67,timestamp,03/17/2025-22:51:11.741138,0
67,src_ip,10.21.236.98,150
67,src_port,42216,163
67,dest_ip,10.22.64.192,172
67,dest_port,22,185
68,timestamp,03/17/2025-22:51:18.076386,0
68,src_ip,10.22.64.192,175
68,src_port,22,188
68,dest_ip,10.21.236.98,194
68,dest_port,46872,207
69,timestamp,03/17/2025-22:51:18.076386,0
69,src_ip,10.22.64.192,150
69,src_port,22,163
69,dest_ip,10.21.236.98,169
69,dest_port,46872,182
70,timestamp,03/17/2025-22:51:18.076856,0
70,src_ip,10.21.236.98,150
70,src_port,46872,163
70,dest_ip,10.22.64.192,172
70,dest_port,22,185
71,timestamp,03/17/2025-22:51:18.100334,0
71,src_ip,10.22.64.192,175
71,src_port,22,188
71,dest_ip,10.21.236.98,194
71,dest_port,46880,207
72,timestamp,03/17/2025-22:51:18.100334,0
72,src_ip,10.22.64.192,150
72,src_port,22,163
72,dest_ip,10.21.236.98,169
72,dest_port,46880,182
73,timestamp,03/17/2025-22:51:18.100739,0
73,src_ip,10.21.236.98,150
73,src_port,46880,163
73,dest_ip,10.22.64.192,172
73,dest_port,22,185
74,timestamp,03/17/2025-22:51:18.104407,0
74,src_ip,10.22.64.192,175
74,src_port,22,188
74,dest_ip,10.21.236.98,194
74,dest_port,46888,207
75,timestamp,03/17/2025-22:51:18.104407,0
75,src_ip,10.22.64.192,150
75,src_port,22,163
75,dest_ip,10.21.236.98,169
75,dest_port,46888,182
76,timestamp,03/17/2025-22:51:18.104935,0
76,src_ip,10.21.236.98,150
76,src_port,46888,163
76,dest_ip,10.22.64.192,172
76,dest_port,22,185
77,timestamp,03/17/2025-22:51:18.115178,0
77,src_ip,10.22.64.192,175
77,src_port,22,188
77,dest_ip,10.21.236.98,194
77,dest_port,46890,207
78,timestamp,03/17/2025-22:51:18.115178,0
78,src_ip,10.22.64.192,150
78,src_port,22,163
78,dest_ip,10.21.236.98,169
78,dest_port,46890,182
79,timestamp,03/17/2025-22:51:18.115602,0
79,src_ip,10.21.236.98,150
79,src_port,46890,163
79,dest_ip,10.22.64.192,172
79,dest_port,22,185
80,timestamp,03/17/2025-22:52:23.031461,0
80,src_ip,10.22.66.121,140
80,src_port,57621,153
80,dest_ip,10.22.67.255,162
80,dest_port,57621,175
81,timestamp,03/17/2025-22:53:50.585102,0
81,src_ip,10.22.64.192,151
81,src_port,40834,164
81,dest_ip,157.240.16.52,173
81,dest_port,443,187
82,timestamp,03/17/2025-22:53:50.610055,0
82,src_ip,157.240.16.52,154
82,src_port,443,168
82,dest_ip,10.22.64.192,175
82,dest_port,40834,188
83,timestamp,03/17/2025-22:53:50.610055,0
83,src_ip,157.240.16.52,151
83,src_port,443,165
83,dest_ip,10.22.64.192,172
83,dest_port,40834,185
84,timestamp,03/17/2025-22:53:50.663593,0
84,src_ip,10.22.64.192,151
84,src_port,40834,164
84,dest_ip,157.240.16.52,173
84,dest_port,443,187
85,timestamp,03/17/2025-22:53:54.315331,0
85,src_ip,10.22.64.192,151
85,src_port,59569,164
85,dest_ip,163.70.143.60,173
85,dest_port,443,187
86,timestamp,03/17/2025-22:53:54.315723,0
86,src_ip,10.22.64.192,151
86,src_port,59569,164
86,dest_ip,163.70.143.60,173
86,dest_port,443,187
87,timestamp,03/17/2025-22:53:54.367028,0
87,src_ip,163.70.143.60,154
87,src_port,443,168
87,dest_ip,10.22.64.192,175
87,dest_port,59569,188
88,timestamp,03/17/2025-22:53:54.367028,0
88,src_ip,163.70.143.60,151
88,src_port,443,165
88,dest_ip,10.22.64.192,172
88,dest_port,59569,185
89,timestamp,03/17/2025-22:53:54.471547,0
89,src_ip,10.22.64.192,151
89,src_port,59569,164
89,dest_ip,163.70.143.60,173
89,dest_port,443,187
90,timestamp,03/17/2025-22:54:00.793038,0
90,src_ip,10.22.65.178,140
90,src_port,57621,153
90,dest_ip,10.22.67.255,162
90,dest_port,57621,175
91,timestamp,03/17/2025-22:54:03.455002,0
91,src_ip,10.22.65.180,140
91,src_port,57621,153
91,dest_ip,10.22.67.255,162
91,dest_port,57621,175
92,timestamp,03/17/2025-22:54:03.885466,0
92,src_ip,10.22.64.204,140
92,src_port,57621,153
92,dest_ip,10.22.67.255,162
92,dest_port,57621,175
93,timestamp,03/17/2025-22:54:06.642622,0
93,src_ip,10.22.65.91,140
93,src_port,57621,152
93,dest_ip,10.22.67.255,161
93,dest_port,57621,174
94,timestamp,03/17/2025-22:54:07.193822,0
94,src_ip,10.22.66.116,140
94,src_port,57621,153
94,dest_ip,10.22.67.255,162
94,dest_port,57621,175
95,timestamp,03/17/2025-22:54:07.275819,0
95,src_ip,10.22.64.173,140
95,src_port,57621,153
95,dest_ip,10.22.67.255,162
95,dest_port,57621,175
96,timestamp,03/17/2025-22:54:09.555927,0
96,src_ip,10.22.66.236,140
96,src_port,57621,153
96,dest_ip,10.22.67.255,162
96,dest_port,57621,175
97,timestamp,03/17/2025-22:54:22.501082,0
97,src_ip,10.22.66.83,140
97,src_port,57621,152
97,dest_ip,10.22.67.255,161
97,dest_port,57621,174
98,timestamp,03/17/2025-22:54:26.111308,0
98,src_ip,10.22.65.195,140
98,src_port,57621,153
98,dest_ip,10.22.67.255,162
98,dest_port,57621,175
99,timestamp,03/17/2025-22:54:31.156591,0
99,src_ip,10.22.66.87,140
99,src_port,57621,152
99,dest_ip,10.22.67.255,161
99,dest_port,57621,174
100,timestamp,03/17/2025-22:54:36.566955,0
100,src_ip,142.250.196.174,154
100,src_port,443,170
100,dest_ip,10.22.64.192,177
100,dest_port,39003,190
101,timestamp,03/17/2025-22:54:36.566955,0
101,src_ip,142.250.196.174,151
101,src_port,443,167
101,dest_ip,10.22.64.192,174
101,dest_port,39003,187
102,timestamp,03/17/2025-22:54:36.567914,0
102,src_ip,142.250.196.174,151
102,src_port,443,167
102,dest_ip,10.22.64.192,174
102,dest_port,39003,187
103,timestamp,03/17/2025-22:54:36.569184,0
103,src_ip,142.250.196.174,154
103,src_port,443,170
103,dest_ip,10.22.64.192,177
103,dest_port,59823,190
104,timestamp,03/17/2025-22:54:36.569184,0
104,src_ip,142.250.196.174,151
104,src_port,443,167
104,dest_ip,10.22.64.192,174
104,dest_port,59823,187
105,timestamp,03/17/2025-22:54:36.569184,0
105,src_ip,142.250.196.174,151
105,src_port,443,167
105,dest_ip,10.22.64.192,174
105,dest_port,39003,187
106,timestamp,03/17/2025-22:54:36.569667,0
106,src_ip,142.250.196.174,151
106,src_port,443,167
106,dest_ip,10.22.64.192,174
106,dest_port,59823,187
107,timestamp,03/17/2025-22:54:36.574303,0
107,src_ip,142.250.196.174,151
107,src_port,443,167
107,dest_ip,10.22.64.192,174
107,dest_port,39003,187
108,timestamp,03/17/2025-22:54:36.574502,0
108,src_ip,142.250.196.174,151
108,src_port,443,167
108,dest_ip,10.22.64.192,174
108,dest_port,59823,187
109,timestamp,03/17/2025-22:54:36.583028,0
109,src_ip,142.250.196.174,151
109,src_port,443,167
109,dest_ip,10.22.64.192,174
109,dest_port,59823,187
110,timestamp,03/17/2025-22:54:36.584569,0
110,src_ip,142.250.196.174,151
110,src_port,443,167
110,dest_ip,10.22.64.192,174
110,dest_port,39003,187
111,timestamp,03/17/2025-22:54:36.600478,0
111,src_ip,142.250.196.174,151
111,src_port,443,167
111,dest_ip,10.22.64.192,174
111,dest_port,59823,187
112,timestamp,03/17/2025-22:54:43.391804,0
112,src_ip,10.22.65.181,140
112,src_port,57621,153
112,dest_ip,10.22.67.255,162
112,dest_port,57621,175
113,timestamp,03/17/2025-22:54:43.504653,0
113,src_ip,10.22.65.223,140
113,src_port,57621,153
113,dest_ip,10.22.67.255,162
113,dest_port,57621,175
114,timestamp,03/17/2025-22:54:44.298619,0
114,src_ip,10.22.67.125,140
114,src_port,57621,153
114,dest_ip,10.22.67.255,162
114,dest_port,57621,175
115,timestamp,03/17/2025-22:54:51.160443,0
115,src_ip,10.22.66.204,140
115,src_port,57621,153
115,dest_ip,10.22.67.255,162
115,dest_port,57621,175
116,timestamp,03/17/2025-22:54:54.314359,0
116,src_ip,142.250.205.65,154
116,src_port,443,169
116,dest_ip,10.22.64.192,176
116,dest_port,58536,189
117,timestamp,03/17/2025-22:54:54.314359,0
117,src_ip,142.250.205.65,151
117,src_port,443,166
117,dest_ip,10.22.64.192,173
117,dest_port,58536,186
118,timestamp,03/17/2025-22:54:54.315609,0
118,src_ip,142.250.205.65,151
118,src_port,443,166
118,dest_ip,10.22.64.192,173
118,dest_port,58536,186
119,timestamp,03/17/2025-22:54:54.319392,0
119,src_ip,142.250.205.65,151
119,src_port,443,166
119,dest_ip,10.22.64.192,173
119,dest_port,58536,186
120,timestamp,03/17/2025-22:54:54.319689,0
120,src_ip,142.250.195.54,154
120,src_port,443,169
120,dest_ip,10.22.64.192,176
120,dest_port,39674,189
121,timestamp,03/17/2025-22:54:54.319689,0
121,src_ip,142.250.195.54,151
121,src_port,443,166
121,dest_ip,10.22.64.192,173
121,dest_port,39674,186
