line_no,field,original_value,offset
122,timestamp,03/17/2025-22:54:54.321795,0
122,src_ip,142.250.195.54,151
122,src_port,443,166
122,dest_ip,10.22.64.192,173
122,dest_port,39674,186
123,timestamp,03/17/2025-22:54:54.326802,0
123,src_ip,142.250.205.65,151
123,src_port,443,166
123,dest_ip,10.22.64.192,173
123,dest_port,58536,186
124,timestamp,03/17/2025-22:54:54.327606,0
124,src_ip,142.250.195.54,151
124,src_port,443,166
124,dest_ip,10.22.64.192,173
124,dest_port,39674,186
125,timestamp,03/17/2025-22:54:54.339916,0
125,src_ip,142.250.195.54,151
125,src_port,443,166
125,dest_ip,10.22.64.192,173
125,dest_port,39674,186
126,timestamp,03/17/2025-22:54:54.340854,0
126,src_ip,142.250.205.65,151
126,src_port,443,166
126,dest_ip,10.22.64.192,173
126,dest_port,58536,186
127,timestamp,03/17/2025-22:54:54.926376,0
127,src_ip,180.149.60.57,154
127,src_port,443,168
127,dest_ip,10.22.64.192,175
127,dest_port,39942,188
128,timestamp,03/17/2025-22:54:54.926376,0
128,src_ip,180.149.60.57,151
128,src_port,443,165
128,dest_ip,10.22.64.192,172
128,dest_port,39942,185
129,timestamp,03/17/2025-22:54:54.946627,0
129,src_ip,142.250.195.54,154
129,src_port,443,169
129,dest_ip,10.22.64.192,176
129,dest_port,39181,189
130,timestamp,03/17/2025-22:54:54.946627,0
130,src_ip,142.250.195.54,151
130,src_port,443,166
130,dest_ip,10.22.64.192,173
130,dest_port,39181,186
131,timestamp,03/17/2025-22:54:54.948488,0
131,src_ip,142.250.195.54,151
131,src_port,443,166
131,dest_ip,10.22.64.192,173
131,dest_port,39181,186
132,timestamp,03/17/2025-22:54:54.951704,0
132,src_ip,142.250.195.54,151
132,src_port,443,166
132,dest_ip,10.22.64.192,173
132,dest_port,39181,186
133,timestamp,03/17/2025-22:54:54.952661,0
133,src_ip,180.149.60.57,151
133,src_port,443,165
133,dest_ip,10.22.64.192,172
133,dest_port,39942,185
134,timestamp,03/17/2025-22:54:54.957384,0
134,src_ip,142.250.195.54,151
134,src_port,443,166
134,dest_ip,10.22.64.192,173
134,dest_port,39181,186
135,timestamp,03/17/2025-22:54:54.968366,0
135,src_ip,142.250.195.54,151
135,src_port,443,166
135,dest_ip,10.22.64.192,173
135,dest_port,39181,186
136,timestamp,03/17/2025-22:54:55.533015,0
136,src_ip,10.22.65.82,140
136,src_port,57621,152
136,dest_ip,10.22.67.255,161
136,dest_port,57621,174
137,timestamp,03/17/2025-22:54:56.323274,0
137,src_ip,172.217.138.39,154
137,src_port,443,169
137,dest_ip,10.22.64.192,176
137,dest_port,51280,189
138,timestamp,03/17/2025-22:54:56.323274,0
138,src_ip,172.217.138.39,151
138,src_port,443,166
138,dest_ip,10.22.64.192,173
138,dest_port,51280,186
139,timestamp,03/17/2025-22:54:56.323848,0
139,src_ip,172.217.138.39,151
139,src_port,443,166
139,dest_ip,10.22.64.192,173
139,dest_port,51280,186
140,timestamp,03/17/2025-22:54:56.323848,0
140,src_ip,172.217.138.39,151
140,src_port,443,166
140,dest_ip,10.22.64.192,173
140,dest_port,51280,186
141,timestamp,03/17/2025-22:54:56.323848,0
141,src_ip,172.217.138.39,151
141,src_port,443,166
141,dest_ip,10.22.64.192,173
141,dest_port,51280,186
142,timestamp,03/17/2025-22:54:56.324812,0
142,src_ip,172.217.138.39,151
142,src_port,443,166
142,dest_ip,10.22.64.192,173
142,dest_port,51280,186
143,timestamp,03/17/2025-22:54:57.916815,0
143,src_ip,142.250.183.3,154
143,src_port,443,168
143,dest_ip,10.22.64.192,175
143,dest_port,50997,188
144,timestamp,03/17/2025-22:54:57.916815,0
144,src_ip,142.250.183.3,151
144,src_port,443,165
144,dest_ip,10.22.64.192,172
144,dest_port,50997,185
145,timestamp,03/17/2025-22:54:59.283030,0
145,src_ip,142.250.192.2,154
145,src_port,443,168
145,dest_ip,10.22.64.192,175
145,dest_port,51424,188
146,timestamp,03/17/2025-22:54:59.283030,0
146,src_ip,142.250.192.2,151
146,src_port,443,165
146,dest_ip,10.22.64.192,172
146,dest_port,51424,185
147,timestamp,03/17/2025-22:55:04.988995,0
147,src_ip,10.22.64.146,140
147,src_port,57621,153
147,dest_ip,10.22.67.255,162
147,dest_port,57621,175
148,timestamp,03/17/2025-22:55:14.374553,0
148,src_ip,10.22.65.120,140
148,src_port,57621,153
148,dest_ip,10.22.67.255,162
148,dest_port,57621,175
149,timestamp,03/17/2025-22:55:14.376666,0
149,src_ip,10.22.65.249,140
149,src_port,57621,153
149,dest_ip,10.22.67.255,162
149,dest_port,57621,175
150,timestamp,03/17/2025-22:55:14.391428,0
150,src_ip,10.22.67.162,140
150,src_port,57621,153
150,dest_ip,10.22.67.255,162
150,dest_port,57621,175
151,timestamp,03/17/2025-22:55:26.630666,0
151,src_ip,172.217.136.39,154
151,src_port,443,169
151,dest_ip,10.22.64.192,176
151,dest_port,44356,189
152,timestamp,03/17/2025-22:55:26.630666,0
152,src_ip,172.217.136.39,151
152,src_port,443,166
152,dest_ip,10.22.64.192,173
152,dest_port,44356,186
153,timestamp,03/17/2025-22:55:27.557322,0
153,src_ip,142.250.192.2,154
153,src_port,443,168
153,dest_ip,10.22.64.192,175
153,dest_port,56062,188
154,timestamp,03/17/2025-22:55:27.557322,0
154,src_ip,142.250.192.2,151
154,src_port,443,165
154,dest_ip,10.22.64.192,172
154,dest_port,56062,185
155,timestamp,03/17/2025-22:55:58.107951,0
155,src_ip,10.22.67.180,140
155,src_port,57621,153
155,dest_ip,10.22.67.255,162
155,dest_port,57621,175
156,timestamp,03/17/2025-22:57:04.666003,0
156,src_ip,10.22.67.184,140
156,src_port,57621,153
156,dest_ip,10.22.67.255,162
156,dest_port,57621,175
157,timestamp,03/17/2025-22:57:41.785383,0
157,src_ip,10.22.66.121,140
157,src_port,57621,153
157,dest_ip,10.22.67.255,162
157,dest_port,57621,175
158,timestamp,03/17/2025-22:58:32.779633,0
158,src_ip,10.22.65.119,140
158,src_port,57621,153
158,dest_ip,10.22.67.255,162
158,dest_port,57621,175
159,timestamp,03/17/2025-22:59:30.301570,0
159,src_ip,10.22.66.116,140
159,src_port,57621,153
159,dest_ip,10.22.67.255,162
159,dest_port,57621,175
160,timestamp,03/17/2025-22:59:34.542641,0
160,src_ip,10.22.65.178,140
160,src_port,57621,153
160,dest_ip,10.22.67.255,162
160,dest_port,57621,175
161,timestamp,03/17/2025-22:59:36.058139,0
161,src_ip,10.22.64.204,140
161,src_port,57621,153
161,dest_ip,10.22.67.255,162
161,dest_port,57621,175
162,timestamp,03/17/2025-22:59:39.496379,0
162,src_ip,10.22.65.180,140
162,src_port,57621,153
162,dest_ip,10.22.67.255,162
162,dest_port,57621,175
163,timestamp,03/17/2025-22:59:39.845971,0
163,src_ip,10.22.66.236,140
163,src_port,57621,153
163,dest_ip,10.22.67.255,162
163,dest_port,57621,175
164,timestamp,03/17/2025-22:59:40.384454,0
164,src_ip,10.22.65.195,140
164,src_port,57621,153
164,dest_ip,10.22.67.255,162
164,dest_port,57621,175
165,timestamp,03/17/2025-22:59:44.020660,0
165,src_ip,10.22.65.91,140
165,src_port,57621,152
165,dest_ip,10.22.67.255,161
165,dest_port,57621,174
166,timestamp,03/17/2025-22:59:57.703678,0
166,src_ip,10.22.66.83,140
166,src_port,57621,152
166,dest_ip,10.22.67.255,161
166,dest_port,57621,174
167,timestamp,03/17/2025-23:00:13.680569,0
167,src_ip,10.22.66.87,140
167,src_port,57621,152
167,dest_ip,10.22.67.255,161
167,dest_port,57621,174
168,timestamp,03/17/2025-23:00:13.715023,0
168,src_ip,10.22.65.223,140
168,src_port,57621,153
168,dest_ip,10.22.67.255,162
168,dest_port,57621,175
169,timestamp,03/17/2025-23:00:14.587406,0
169,src_ip,10.22.64.173,140
169,src_port,57621,153
169,dest_ip,10.22.67.255,162
169,dest_port,57621,175
170,timestamp,03/17/2025-23:00:28.541298,0
170,src_ip,10.22.65.181,140
170,src_port,57621,153
170,dest_ip,10.22.67.255,162
170,dest_port,57621,175
171,timestamp,03/17/2025-23:00:29.305736,0
171,src_ip,10.22.66.204,140
171,src_port,57621,153
171,dest_ip,10.22.67.255,162
171,dest_port,57621,175
172,timestamp,03/17/2025-23:00:40.386468,0
172,src_ip,10.22.65.82,140
172,src_port,57621,152
172,dest_ip,10.22.67.255,161
172,dest_port,57621,174
173,timestamp,03/17/2025-23:00:45.680070,0
173,src_ip,10.22.67.125,140
173,src_port,57621,153
173,dest_ip,10.22.67.255,162
173,dest_port,57621,175
174,timestamp,03/17/2025-23:00:50.466020,0
174,src_ip,10.22.64.146,140
174,src_port,57621,153
174,dest_ip,10.22.67.255,162
174,dest_port,57621,175
175,timestamp,03/17/2025-23:00:54.695301,0
175,src_ip,10.22.65.120,140
175,src_port,57621,153
175,dest_ip,10.22.67.255,162
175,dest_port,57621,175
176,timestamp,03/17/2025-23:00:57.868361,0
176,src_ip,10.22.67.162,140
176,src_port,57621,153
176,dest_ip,10.22.67.255,162
176,dest_port,57621,175
177,timestamp,03/17/2025-23:01:23.658494,0
177,src_ip,10.22.67.180,140
177,src_port,57621,153
177,dest_ip,10.22.67.255,162
177,dest_port,57621,175
178,timestamp,03/17/2025-23:02:19.335153,0
178,src_ip,10.22.66.143,140
178,src_port,57621,153
178,dest_ip,10.22.67.255,162
178,dest_port,57621,175
179,timestamp,03/17/2025-23:02:33.017484,0
179,src_ip,10.22.67.184,140
179,src_port,57621,153
179,dest_ip,10.22.67.255,162
179,dest_port,57621,175
180,timestamp,03/17/2025-23:02:43.204188,0
180,src_ip,10.22.66.180,140
180,src_port,57621,153
180,dest_ip,10.22.67.255,162
180,dest_port,57621,175
181,timestamp,03/17/2025-23:02:52.845837,0
181,src_ip,10.22.66.121,140
181,src_port,57621,153
181,dest_ip,10.22.67.255,162
181,dest_port,57621,175
182,timestamp,03/17/2025-23:03:19.818980,0
182,src_ip,142.250.207.66,154
182,src_port,443,169
182,dest_ip,10.22.64.192,176
182,dest_port,38585,189
183,timestamp,03/17/2025-23:03:19.818980,0
183,src_ip,142.250.207.66,151
183,src_port,443,166
183,dest_ip,10.22.64.192,173
183,dest_port,38585,186
184,timestamp,03/17/2025-23:04:43.320714,0
184,src_ip,10.22.66.87,170
184,src_port,58421,182
184,dest_ip,10.22.64.134,191
184,dest_port,1900,204
185,timestamp,03/17/2025-23:05:00.276195,0
185,src_ip,142.250.196.78,154
185,src_port,443,169
185,dest_ip,10.22.64.192,176
185,dest_port,36444,189
186,timestamp,03/17/2025-23:05:00.276195,0
186,src_ip,142.250.196.78,151
186,src_port,443,166
186,dest_ip,10.22.64.192,173
186,dest_port,36444,186
187,timestamp,03/17/2025-23:05:00.276887,0
187,src_ip,142.250.196.78,151
187,src_port,443,166
187,dest_ip,10.22.64.192,173
187,dest_port,36444,186
188,timestamp,03/17/2025-23:05:00.280531,0
188,src_ip,142.250.196.78,151
188,src_port,443,166
188,dest_ip,10.22.64.192,173
188,dest_port,36444,186
189,timestamp,03/17/2025-23:05:00.287421,0
189,src_ip,142.250.196.78,151
189,src_port,443,166
189,dest_ip,10.22.64.192,173
189,dest_port,36444,186
190,timestamp,03/17/2025-23:05:00.290427,0
190,src_ip,142.250.205.66,154
190,src_port,443,169
190,dest_ip,10.22.64.192,176
190,dest_port,39938,189
191,timestamp,03/17/2025-23:05:00.290427,0
191,src_ip,142.250.205.66,151
191,src_port,443,166
191,dest_ip,10.22.64.192,173
191,dest_port,39938,186
192,timestamp,03/17/2025-23:05:00.293559,0
192,src_ip,142.250.205.66,151
192,src_port,443,166
192,dest_ip,10.22.64.192,173
192,dest_port,39938,186
193,timestamp,03/17/2025-23:05:00.297791,0
193,src_ip,142.250.205.66,151
193,src_port,443,166
193,dest_ip,10.22.64.192,173
193,dest_port,39938,186
194,timestamp,03/17/2025-23:05:00.300013,0
194,src_ip,142.250.196.78,151
194,src_port,443,166
194,dest_ip,10.22.64.192,173
194,dest_port,36444,186
195,timestamp,03/17/2025-23:05:00.305756,0
195,src_ip,142.250.205.66,151
195,src_port,443,166
195,dest_ip,10.22.64.192,173
195,dest_port,39938,186
196,timestamp,03/17/2025-23:05:00.322221,0
196,src_ip,142.250.205.66,151
196,src_port,443,166
196,dest_ip,10.22.64.192,173
196,dest_port,39938,186
197,timestamp,03/17/2025-23:05:00.322873,0
197,src_ip,34.128.128.0,154
197,src_port,443,167
197,dest_ip,10.22.64.192,174
197,dest_port,34732,187
198,timestamp,03/17/2025-23:05:00.322873,0
198,src_ip,34.128.128.0,151
198,src_port,443,164
198,dest_ip,10.22.64.192,171
198,dest_port,34732,184
199,timestamp,03/17/2025-23:05:00.328320,0
199,src_ip,34.128.128.0,151
199,src_port,443,164
199,dest_ip,10.22.64.192,171
199,dest_port,34732,184
200,timestamp,03/17/2025-23:05:00.342170,0
200,src_ip,142.250.182.100,154
200,src_port,443,170
200,dest_ip,10.22.64.192,177
200,dest_port,34847,190
201,timestamp,03/17/2025-23:05:00.342170,0
201,src_ip,142.250.182.100,151
201,src_port,443,167
201,dest_ip,10.22.64.192,174
201,dest_port,34847,187
202,timestamp,03/17/2025-23:05:00.342564,0
202,src_ip,34.128.128.0,151
202,src_port,443,164
202,dest_ip,10.22.64.192,171
202,dest_port,34732,184
203,timestamp,03/17/2025-23:05:00.343493,0
203,src_ip,142.250.182.100,151
203,src_port,443,167
203,dest_ip,10.22.64.192,174
203,dest_port,34847,187
204,timestamp,03/17/2025-23:05:00.419357,0
204,src_ip,142.250.182.3,154
204,src_port,443,168
204,dest_ip,10.22.64.192,175
204,dest_port,41432,188
205,timestamp,03/17/2025-23:05:00.419357,0
205,src_ip,142.250.182.3,151
205,src_port,443,165
205,dest_ip,10.22.64.192,172
205,dest_port,41432,185
206,timestamp,03/17/2025-23:05:00.421369,0
206,src_ip,142.250.182.3,151
206,src_port,443,165
206,dest_ip,10.22.64.192,172
206,dest_port,41432,185
207,timestamp,03/17/2025-23:05:00.429854,0
207,src_ip,142.250.182.3,151
207,src_port,443,165
207,dest_ip,10.22.64.192,172
207,dest_port,41432,185
208,timestamp,03/17/2025-23:05:00.447240,0
208,src_ip,142.250.182.3,151
208,src_port,443,165
208,dest_ip,10.22.64.192,172
208,dest_port,41432,185
209,timestamp,03/17/2025-23:05:00.651066,0
209,src_ip,142.251.42.14,154
209,src_port,443,168
209,dest_ip,10.22.64.192,175
209,dest_port,42905,188
210,timestamp,03/17/2025-23:05:00.651066,0
210,src_ip,142.251.42.14,151
210,src_port,443,165
210,dest_ip,10.22.64.192,172
210,dest_port,42905,185
211,timestamp,03/17/2025-23:05:00.905705,0
211,src_ip,10.22.66.116,140
211,src_port,57621,153
211,dest_ip,10.22.67.255,162
211,dest_port,57621,175
212,timestamp,03/17/2025-23:05:03.691183,0
212,src_ip,10.22.65.178,140
212,src_port,57621,153
212,dest_ip,10.22.67.255,162
212,dest_port,57621,175
213,timestamp,03/17/2025-23:05:04.895596,0
213,src_ip,10.22.64.204,140
213,src_port,57621,153
213,dest_ip,10.22.67.255,162
213,dest_port,57621,175
214,timestamp,03/17/2025-23:05:06.171396,0
214,src_ip,10.22.66.236,140
214,src_port,57621,153
214,dest_ip,10.22.67.255,162
214,dest_port,57621,175
215,timestamp,03/17/2025-23:05:10.338419,0
215,src_ip,10.22.65.91,140
215,src_port,57621,152
215,dest_ip,10.22.67.255,161
215,dest_port,57621,174
216,timestamp,03/17/2025-23:05:23.777322,0
216,src_ip,10.22.66.83,140
216,src_port,57621,152
216,dest_ip,10.22.67.255,161
216,dest_port,57621,174
217,timestamp,03/17/2025-23:05:29.098625,0
217,src_ip,10.22.65.223,140
217,src_port,57621,153
217,dest_ip,10.22.67.255,162
217,dest_port,57621,175
218,timestamp,03/17/2025-23:05:37.769722,0
218,src_ip,10.22.65.17,140
218,src_port,57621,152
218,dest_ip,10.22.67.255,161
218,dest_port,57621,174
219,timestamp,03/17/2025-23:05:38.679930,0
219,src_ip,10.22.65.148,140
219,src_port,57621,153
219,dest_ip,10.22.67.255,162
219,dest_port,57621,175
220,timestamp,03/17/2025-23:05:42.904915,0
220,src_ip,10.22.66.87,140
220,src_port,57621,152
220,dest_ip,10.22.67.255,161
220,dest_port,57621,174
221,timestamp,03/17/2025-23:05:48.344977,0
221,src_ip,10.22.65.195,140
221,src_port,57621,153
221,dest_ip,10.22.67.255,162
221,dest_port,57621,175
222,timestamp,03/17/2025-23:05:50.422904,0
222,src_ip,10.22.66.204,140
222,src_port,57621,153
222,dest_ip,10.22.67.255,162
222,dest_port,57621,175
223,timestamp,03/17/2025-23:05:56.214917,0
223,src_ip,34.117.188.166,154
223,src_port,443,169
223,dest_ip,10.22.64.192,176
223,dest_port,37686,189
224,timestamp,03/17/2025-23:05:56.214917,0
224,src_ip,34.117.188.166,151
224,src_port,443,166
224,dest_ip,10.22.64.192,173
224,dest_port,37686,186
225,timestamp,03/17/2025-23:05:56.216930,0
225,src_ip,34.117.188.166,151
225,src_port,443,166
225,dest_ip,10.22.64.192,173
225,dest_port,37686,186
226,timestamp,03/17/2025-23:05:56.223858,0
226,src_ip,34.117.188.166,151
226,src_port,443,166
226,dest_ip,10.22.64.192,173
226,dest_port,37686,186
227,timestamp,03/17/2025-23:05:56.234090,0
227,src_ip,34.117.188.166,151
227,src_port,443,166
227,dest_ip,10.22.64.192,173
227,dest_port,37686,186
228,timestamp,03/17/2025-23:05:57.510577,0
228,src_ip,10.22.65.181,140
228,src_port,57621,153
228,dest_ip,10.22.67.255,162
228,dest_port,57621,175
229,timestamp,03/17/2025-23:05:57.980862,0
229,src_ip,142.250.195.194,154
229,src_port,443,170
229,dest_ip,10.22.64.192,177
229,dest_port,53670,190
230,timestamp,03/17/2025-23:05:57.980862,0
230,src_ip,142.250.195.194,151
230,src_port,443,167
230,dest_ip,10.22.64.192,174
230,dest_port,53670,187
231,timestamp,03/17/2025-23:05:57.982143,0
231,src_ip,142.250.195.194,151
231,src_port,443,167
231,dest_ip,10.22.64.192,174
231,dest_port,53670,187
232,timestamp,03/17/2025-23:05:57.988207,0
232,src_ip,142.250.195.194,151
232,src_port,443,167
232,dest_ip,10.22.64.192,174
232,dest_port,53670,187
233,timestamp,03/17/2025-23:05:57.999945,0
233,src_ip,142.250.195.194,151
233,src_port,443,167
233,dest_ip,10.22.64.192,174
233,dest_port,53670,187
234,timestamp,03/17/2025-23:06:03.263561,0
234,src_ip,10.22.65.82,140
234,src_port,57621,152
234,dest_ip,10.22.67.255,161
234,dest_port,57621,174
235,timestamp,03/17/2025-23:06:10.054910,0
235,src_ip,10.22.64.146,140
235,src_port,57621,153
235,dest_ip,10.22.67.255,162
235,dest_port,57621,175
236,timestamp,03/17/2025-23:06:20.032181,0
236,src_ip,10.22.65.120,140
236,src_port,57621,153
236,dest_ip,10.22.67.255,162
236,dest_port,57621,175
237,timestamp,03/17/2025-23:06:21.609068,0
237,src_ip,10.22.67.125,140
237,src_port,57621,153
237,dest_ip,10.22.67.255,162
237,dest_port,57621,175
238,timestamp,03/17/2025-23:06:21.936644,0
238,src_ip,10.22.67.162,140
238,src_port,57621,153
238,dest_ip,10.22.67.255,162
238,dest_port,57621,175
